city, latitude, longitude
Riosucio, 7.4240278, -77.0904636
Risaralda, 5.2102948, -75.9842236
Salamina, 10.4902585, -74.7937782
Samaná, 5.53461495, -75.0265544632487
San José, 3.6148573, -75.881254
Supía, 5.4541582, -75.6679046
Victoria, 48.4283182, -123.3649533
Villamaría, 5.0449697, -75.5151258
Viterbo, 5.0379416, -75.8860540141681
Florencia, 1.7554212, -75.6081197626811
Albania, 11.24488255, -72.5160988093715
Belén de Los Andaquies, 1.4636189, -75.8908508248569
Cartagena del Chairá, 0.7980802, -74.4583586145024
Curillo, 1.0624341, -75.9181033507946
El Doncello, 1.6815919, -75.2844565
El Paujil, 1.5708531, -75.3260519
La Montañita, 5.4397915, -75.584885
Milán, 1.2903012, -75.5066484
Morelia, 1.4865259, -75.7243762
Puerto Rico, 2.9402122, -73.2051337
San José del Fragua, 1.3314207, -75.9727503
San Vicente del Caguán, 2.1131213, -74.7697347
Solano, 0.24063245, -72.5215039819948
Solita, 0.91697185, -75.6635406729176
Valparaíso, 5.6153841, -75.6247028
Popayán, 2.4420181, -76.6062744
Almaguer, 1.9142744, -76.8548514
Argelia, 5.70531055, -75.0921269896775
Balboa, 4.9510551, -75.9591466
Bolívar, 9.0, -74.333333
Buenos Aires, 10.94104275, -74.7994685093552
Cajibío, 2.655067, -76.7165015826487
Caldono, 2.796326, -76.4836526
Caloto(1)(3), 3.0336985, -76.4085199
Corinto, 3.1733723, -76.2600266
El Tambo, 2.3453554, -76.435123
Florencia, 1.7554212, -75.6081197626811
Guachené (1) , 3.1323331, -76.3916018
Guapi, 2.5706196, -77.8855875
Inzá, 2.49781685, -76.0988382768734
Jambaló, 2.7776822, -76.3243788
La Sierra, 10.95589435, -74.8036354444801
La Vega, 5.0006956, -74.3400051
López, 10.640928, -75.001605
Mercaderes, 1.80541635, -77.1620888321379
Miranda, 3.2511475, -76.2291572
Morales, 5.115693, -74.9406548
Padilla, 3.2254364, -76.3139739
Paez, 6.1785935, -73.5895841
Patía, 2.1327753, -77.0175636049267
Piamonte, 1.2726571, -76.3029419514597
Piendamó, 2.735773, -76.5534967167817
Puerto Tejada, 0.9892798, -75.0643083
Puracé, 2.2627266, -76.4642786362864
Rosas, 2.2621018, -76.7392875
San Sebastián, 10.5644322, -73.6107231
Santander de Quilichao, 2.99828845, -76.5101993348701
Santa Rosa, 2.9794647, -76.4340264
Silvia, 2.6115436, -76.378424
Sotara, 2.2254092, -76.59237859386
Suárez, 4.0789923, -74.8137718989682
Sucre, 8.80710015, -74.6984955024565
Timbío, 2.38094855, -76.7008765859766
Timbiquí, 2.659671, -77.4270696387881
Toribio, 2.9554697, -76.2686889
Totoró, 2.49664855, -76.3573801541137
Villa Rica, 8.5492289, -75.4668992
Valledupar, 10.34311145, -73.3757933882845
Aguachica, 8.24811845, -73.6214038056006
Agustín Codazzi, 10.0374894, -73.2387011
Astrea, 9.4962322, -73.9756293
Becerril, 9.75308145, -73.2438016723873
Bosconia, 9.9284449, -73.8587145291547
Chimichagua, 9.2380455, -73.8200515024227
Chiriguaná, 9.3636401, -73.6016974
Curumaní, 9.1995316, -73.5440609
El Copey, 10.2030142, -73.916175014053
El Paso, 9.6589481, -73.7504695
Gamarra, 8.32013985, -73.7147850264338
González, 8.39523625, -73.3736979660456
La Gloria, 6.2365601, -73.4118926
La Jagua de Ibirico, 9.5613975, -73.3328147
Manaure, 11.625262, -72.6043337148639
Pailitas, 8.94921485, -73.5678374347514
Pelaya, 8.7699484, -73.6432601603094
Pueblo Bello, 10.4119057, -73.5909603
Río de Oro, 7.1472239, -73.1519184
La Paz, 6.1785935, -73.5895841
San Alberto, 7.7611095, -73.3932831
San Diego, 10.42889065, -75.5463785239698
San Martín, 8.0019296, -73.5121466
Tamalameque, 8.89759475, -73.7856240176897
Montería, 8.7558921, -75.887029
Ayapel, 8.27184485, -75.0456642109153
Buenavista, 2.8742532, -76.4774969
Canalete, 8.7128498, -76.2520252957378
Cereté, 8.8884178, -75.8423945657266
Chimá, 9.10226505, -75.6593813329333
Chinú, 9.02310485, -75.3866274941264
Ciénaga de Oro, 8.8746769, -75.6210036
Cotorra, 9.0615385, -75.7611567501981
La Apartada, 8.0484697, -75.333651
Lorica, 9.189007, -75.8785089181956
Los Córdobas, 8.8922529, -76.3549184
Momil, 9.257927, -75.6385940937905
Montelíbano(1)(3), 7.9800534, -75.4167198
Moñitos, 9.19958045, -76.1255958971314
Planeta Rica, 8.4076739, -75.5840456
Pueblo Nuevo, 10.1393785, -74.4152918
Puerto Escondido, 9.0142629, -76.2625983
Puerto Libertador, 7.8900299, -75.6695487
Purísima, 9.27643225, -75.7318921588277
Sahagún, 8.79743105, -75.4521772427306
San Andrés Sotavento (1) (3), 9.1457678, -75.5090819
San Antero, 9.373016, -75.7595056
San Bernardo del Viento, 9.353219, -75.9536761
San Carlos, 6.19008655, -74.942193364632
San José de Uré(1), 7.7857846, -75.5344902
San Pelayo, 8.9572178, -75.8374769
Tierralta, 7.84705275, -76.2248678226981
Tuchín (1), 9.1865401, -75.5551384
Valencia, 8.2572483, -76.1499084
Agua de Dios, 4.3766682, -74.6684566
Albán, 4.8780617, -74.4384462
Anapoima, 4.5638824, -74.5249304448066
Anolaima, 4.78698015, -74.4659698631782
Arbeláez, 4.23374295, -74.4124797369768
Beltrán, 4.71435715, -74.7792052766098
Bituima, 4.8691261, -74.5222867916663
Bojacá, 4.6904795, -74.3257575691398
Cabrera, 3.3253194, -74.8763096
Cachipay, 4.72885605, -74.4607835600324
Cajicá, 4.9172215, -74.0255474
Caparrapí, 5.37362775, -74.5260218880582
Caqueza, 4.39774645, -73.9450047049864
Carmen de Carupa, 5.3485046, -73.9016622
Chaguaní, 4.94902105, -74.6259925457383
Chía, 4.8612976, -74.0599286
Chipaque, 4.4073852, -74.0860577629755
Choachí, 4.57759445, -73.920546002545
Chocontá, 5.1459409, -73.6839512
Cogua, 5.11297315, -73.9579827086912
Cota, 4.8093624, -74.1015739
Cucunubá, 5.2502785, -73.7664625
El Colegio, 4.5809252, -74.4416222
El Peñón, 6.08553175, -73.9336485499433
El Rosal, 4.8837938, -74.2344962131361
Facatativá, 4.8097329, -74.3541284
Fomeque, 4.4871667, -73.8933937
Fosca, 4.31723725, -73.952438729045
Funza, 4.7163036, -74.2122206
Fúquene, 5.4083822, -73.7733941432152
Fusagasugá, 4.3369235, -74.3644854
Gachala, 4.66355795, -73.4917355847383
Gachancipá, 4.9920291, -73.8721107
Gachetá, 4.8174862, -73.6371013
Gama, 4.7636089, -73.6100336
Girardot, 4.306643, -74.8015665
Granada, 6.1442998, -75.1844057
Guachetá, 5.3850905, -73.6859041
Guaduas, 5.20444635, -74.6662023992902
Guasca, 4.8665366, -73.877972
Guataquí, 4.5181995, -74.7899996
Guatavita, 4.935694, -73.8322377
Guayabal de Siquima, 4.8782654, -74.4675635
Guayabetal, 4.2156681, -73.8149405
Gutiérrez, 4.1302561, -73.3604244
Jerusalén, 4.55644815, -74.703906113727
Junín, 4.7901837, -73.6631717
La Calera, 4.70728895, -73.9397466925299
La Mesa, 5.7741496, -73.8355769
La Palma, 5.8570456, -73.3927542
La Peña, 5.1976554, -74.3941494
La Vega, 5.0006956, -74.3400051
Lenguazaque, 5.3064933, -73.7115759
Macheta, 5.0804789, -73.6077283
Madrid, 4.731706, -74.259176
Manta, 5.0089682, -73.5407102
Medina, 5.2643648, -74.9359879
Mosquera, 4.7050959, -74.2303985
Nariño, 1.5, -78.0000086
Nemocón, 5.0651745, -73.8759893
Nilo, 4.28588055, -74.6134860064059
Nimaima, 5.1341412, -74.3850312161857
Nocaima, 5.0637763, -74.3798577676179
Venecia, 5.9458914, -75.7758649282212
Pacho, 5.1319719, -74.1580379
Paime, 5.3708048, -74.1528181
Pandi, 4.192251, -74.4860101
Paratebueno, 4.47890955, -73.1560896378198
Pasca, 4.29739665, -74.2771411757863
Puerto Salgar, 5.4648005, -74.6550167
Pulí, 4.6809255, -74.7135542
Quebradanegra, 5.1067732, -74.4957855687845
Quetame, 4.33002875, -73.849796082615
Quipile, 4.7439107, -74.5336882
Apulo, 4.53812835, -74.5859576869081
Ricaurte, 1.2150189, -78.0027619
San Antonio del Tequendama, 4.616171, -74.3509553
San Bernardo, 1.53358885, -77.0184455292944
San Cayetano, 5.3315539, -74.0276817
San Francisco, 4.9749361, -74.2895684
San Juan de Río Seco, 4.8455155, -74.6225366
Sasaima, 4.9645773, -74.4331151
Sesquilé, 5.0446176, -73.7963901
Sibaté, 4.4660995, -74.2657710660265
Silvania, 4.43196765, -74.3686920519907
Simijaca, 5.5033372, -73.8523039
Soacha, 4.5821279, -74.2197205
Sopó, 4.9089313, -73.9402018
Subachoque, 4.9279694, -74.1739644
Suesca, 5.1032558, -73.7999769
Supatá, 5.0621666, -74.2364021
Susa, 5.454483, -73.8142658
Sutatausa, 5.2473426, -73.8530352
Tabio, 4.9171844, -74.097048
Tausa, 5.1960563, -73.8867488
Tena, 4.6554712, -74.3893393
Tenjo, 4.82671705, -74.1535700740977
Tibacuy, 4.32425315, -74.4794379792184
Tibirita, 5.0533345, -73.5036644
Tocaima, 4.4884172, -74.6546146778065
Tocancipá, 4.9720528, -73.9217851651149
Topaipí, 5.3353896, -74.3026812
Ubalá, 4.7444552, -73.534592
Ubaque, 4.4822948, -73.9349377
Villa de San Diego de Ubate, 5.30667, -73.8144
Une, 4.30628325, -74.0622059634192
Útica, 5.19028395, -74.475574192475
Vergara, 5.1183756, -74.3451863
Vianí, 4.87943995, -74.5644987170771
Villagómez, 5.2731679, -74.1951778
Villapinzón, 5.2443517, -73.5930211495679
Villeta, 5.00754475, -74.4849361701327
Viotá, 4.43815535, -74.4987070546634
Yacopí, 5.61170265, -74.4132486919779
Zipacón, 4.75282155, -74.3790544895751
Zipaquirá, 5.0620431, -74.062503007411
Quibdó, 5.6845709, -76.6540463
Acandí, 8.47269765, -77.3297375986219
Alto Baudo, 5.5161118, -76.9746436
Atrato, 6.3219912, -76.7790738
Bagadó, 5.5116714, -76.1973894608463
Bahía Solano, 6.2245644, -77.4034389
Bajo Baudó, 4.9537522, -77.366788
Bojaya, 6.5657996, -76.8938148
El Cantón del San Pablo, 5.37765845, -76.7620913930342
Carmen del Darien, 7.04047905, -76.9205950022448
Cértegui, 5.38214415, -76.5204998673726
Condoto, 5.09567995, -76.5114837174094
El Carmen de Atrato, 5.83890655, -76.2079696572246
El Litoral del San Juan, 4.26874885, -76.9859530323648
Istmina, 4.8293148, -76.9012956257156
Juradó, 7.07143945, -77.6535527449816
Lloró, 5.5844842, -76.3725648560401
Medio Atrato, 5.9953877, -76.7816848
Medio Baudó, 5.1915773, -76.949755
Medio San Juan, 4.81262305, -76.8360843218977
Nóvita, 4.84297795, -76.6445334825462
Nuquí, 5.74411085, -77.2149109655586
Río Iro, 5.1804908, -76.4655395
Río Quito, 5.4834167, -76.7392511
Riosucio(2), 6.6718779, -73.6159052
San José del Palmar, 4.8950096, -76.2350277
Sipí, 4.56537235, -76.5220802041849
Tadó, 5.2672548, -76.3796929515044
Unguía, 8.0981753, -77.0998699408298
Unión Panamericana, 5.2813079, -76.6293417
Neiva, 3.0332673, -75.2794417696023
Acevedo, 1.8070452, -75.888501
Agrado, 2.2580718, -75.7712079
Aipe, 3.2386692, -75.2945677922753
Algeciras, 2.5046806, -75.3039480802005
Altamira, 6.1140139, -73.0249429
Baraya, 3.0884886, -74.9444145032746
Campoalegre, 2.6454014, -75.3247179139157
Colombia, 2.8894434, -73.783892
Elías, 2.00295495, -75.9518625833337
Garzón, 2.1625835, -75.5551444935525
Gigante, 2.3881745, -75.5468663
Guadalupe, 6.8729183, -75.2195251369498
Hobo, 2.5811045, -75.4494997
Iquira, 2.6499277, -75.6352082
Isnos, 2.06774625, -76.3205576760257
La Argentina, 4.9153981, -75.7904383147555
La Plata, 4.6954435, -75.7153477
Nátaga, 2.5458659, -75.8091677
Oporapa, 2.0656009, -76.0461671712202
Paicol, 2.4041033, -75.7113527987879
Palermo, 2.8896962, -75.4346589
Palestina, 1.7229505, -76.1311882
Pital, 2.25746925, -75.8339693404193
Pitalito, 1.8171632, -76.1021362184722
Rivera, 2.7779482, -75.2582697
Saladoblanco, 2.1153074, -76.2452291355528
San Agustín, 5.6663348, -75.1590407
Santa María, 6.957363, -75.739382
Suaza, 1.8696023, -75.8167491847446
Tarqui, 6.0259316, -75.9499862
Tesalia, 2.54659965, -75.7085071585615
Tello, 3.02109705, -75.0705706707433
Teruel, 2.7416333, -75.5683448
Timaná, 1.95016885, -75.9265797375061
Villavieja, 3.28398155, -75.1212482524092
Yaguará, 2.63616895, -75.5199613469619
Riohacha, 11.544634, -72.9069784
Albania, 11.24488255, -72.5160988093715
Barrancas, 10.9782843, -72.6961176191123
Dibulla, 11.0829542, -73.4472323664315
Distracción, 10.8993688, -72.8875669
El Molino, 10.6523076, -72.9215565
Fonseca, 10.84200945, -72.7820258353363
Hatonuevo, 11.0675576, -72.7600808
La Jagua del Pilar, 10.5102023, -73.0709956
Maicao, 11.3779233, -72.2388947
Manaure, 11.625262, -72.6043337148639
San Juan del Cesar, 10.81475945, -73.0844607017983
Uribia, 11.99171685, -71.6768607116711
Urumita, 10.49582235, -72.9359535592545
Villanueva, 10.59092785, -72.9924063031592
Santa Marta, 11.08665565, -73.8803519997939
Algarrobo, 10.22268125, -74.120518108874
Aracataca, 10.5906011, -74.1876803
Ariguaní, 10.5803263, -73.410678
Cerro San Antonio, 2.0525405, -76.0950775
